Move Name,Ailment,Ailment Chance,Move Type,Crit Rate,Drain,Flinch Chance,Healing,Max Hits,Min Hits,Min Turns,Max Turns,Stat Chance,Attack Change, Defense Change, SpAttack Change, SpDef Change, Speed Change, Accuracy Change, Evasiness Change
rage-fist,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
armor-cannon,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
bitter-blade,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
double-shock,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
gigaton-hammer,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
comeuppance,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
aqua-cutter,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
blazing-torque,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
wicked-torque,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
noxious-torque,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
combat-torque,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
magical-torque,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
blood-moon,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
matcha-gotcha,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
syrup-bomb,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
ivy-cudgel,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
electro-shot,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
tera-starstorm,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fickle-beam,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
burning-bulwark,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
thunderclap,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
mighty-cleave,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
tachyon-cutter,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
hard-press,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
dragon-cheer,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
alluring-voice,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
temper-flare,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
supercell-slam,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
psychic-noise,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
upper-hand,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
malignant-chain,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
